Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	CRLT_OBS	CRVAL2	HC_ANGLE	SPEI	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	BFLARE	BFLARE_LABEL	CFLARE	CFLARE_LABEL	MFLARE	MFLARE_LABEL	XFLARE	XFLARE_LABEL	BFLARE_LOC	BFLARE_LABEL_LOC	CFLARE_LOC	CFLARE_LABEL_LOC	MFLARE_LOC	MFLARE_LABEL_LOC	XFLARE_LOC	XFLARE_LABEL_LOC	XR_MAX	XR_QUAL	IS_TMFI
2010-08-06 08:48:00	1064.1561516927381	16033847113.8528	2.322072387777688e+23	22411592071371.42	133.54832367926778	2843185207541.8784	1.892379743361694e+22	-7.457130600637339e+24	5579.455271637678	-0.35020418635953504	31.610604916859003	19.5162422617908	37.242147918129156	84.95847198537862	86.10016242708849	37.83618342877352	-0.004261545844638069	4.818668413383369e+23	-0.1675783966294149	-0.012337615981030926	2.798081357553115e+24	-0.022629586920485032	-0.13140440441071569	4.304847636698628	-13.825006	43.035545	6.1418550000000005	14.8585	57.29154992484622	True	7.211564	-61.502022	21.043267999999998	-44.651348	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.0960999999999998e-07	12	True
2010-08-06 09:00:00	1065.0312813692808	16077075854.3583	2.319877896600099e+23	22454168898166.066	135.84505765978545	3249145642244.8887	1.894125778910243e+22	-7.511142390800729e+24	5623.349635584976	-0.35179225321153684	31.214514982608165	19.112155549832607	36.9962262975826	85.37541813235742	86.64058300632469	37.93732199390135	-0.004373211140578355	5.135332764878725e+23	-0.19319702803257952	-0.012501347401261886	2.829050435865697e+24	-0.024051871078363717	-0.13250155242712364	4.24051222431316	-13.822395000000002	42.92590300000001	6.1418040000000005	14.8585	57.18113994268278	True	7.186871000000001	-61.402729	21.039185999999997	-44.527522999999995	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.5455999999999997e-07	12	True
2010-08-06 09:12:00	1074.6212989481521	16095367498.2862	2.3236406619119855e+23	22593751986186.035	140.65735743660508	3358470222344.7607	1.899817619749802e+22	-7.545493973089863e+24	5629.208295610223	-0.35299949719615725	31.55714699293549	19.13969500032173	36.875910890512586	85.40289317362675	86.60753188115423	38.19136344800325	-0.004525800618958302	5.200121225930063e+23	-0.1995841816982668	-0.012918088176228238	2.8564347181193434e+24	-0.024327634276284333	-0.13363207536389698	4.305082772666832	-13.819864	42.816235	6.141742	14.8585	57.070788820388366	True	7.170089	-61.32626	21.045881	-44.403228999999996	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.5182e-07	12	True
2010-08-06 09:24:00	1093.6566525927628	16021803884.8947	2.3277864949652315e+23	22968582825554.58	132.54747314994196	3402963138733.335	1.877725045794918e+22	-7.448389298653081e+24	5757.998989189106	-0.3500566329632964	31.634164100108084	19.34561939489504	36.845480903547	86.56089662968004	87.6834522742064	38.89185781858953	-0.004354384794676149	5.420596939397303e+23	-0.2064892246562198	-0.012256075296172007	2.8657983644284173e+24	-0.025475520104725247	-0.13468572680337002	4.267085068405596	-13.817369	42.706532	6.141671	14.8585	56.960444270188	True	7.162087	-61.262154	21.033405	-44.279957	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.5421e-07	12	True
2010-08-06 09:36:00	1099.1151938135363	15915616280.5366	2.3233963166215085e+23	23052276879371.42	145.87327914548263	4207631615979.16	1.858542887636208e+22	-7.333069791421631e+24	5817.079324324366	-0.3469362532469295	31.638002352825733	19.707398171238577	36.953607464196494	86.56031881077887	87.77193951776032	38.85629937245369	-0.004850316846067585	5.668412828595085e+23	-0.2584264861800695	-0.013609282814076615	2.8514738091891866e+24	-0.02681793525148431	-0.13490661724631686	4.209634869157893	-13.814899	42.596802	6.141593	14.8585	56.85010318407484	True	7.142467999999999	-61.16603900000001	21.037292	-44.172432	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.4173000000000003e-07	12	True
2010-08-06 09:48:00	1089.812956961592	15741856389.5709	2.3033717108890047e+23	22684878477684.71	128.55487144321359	4521756216373.059	1.8304659866091872e+22	-7.207852566267925e+24	5885.933304503062	-0.3447761214085147	31.77665576854001	19.540502935487154	37.06220455870948	86.60479571346376	87.57054370807619	39.06583038026654	-0.0043628205879051645	5.484019838062435e+23	-0.2834539067123816	-0.012145514174323873	2.811651926968252e+24	-0.026231933465774442	-0.13449088160703326	4.222038276825589	-13.812454	42.487045	6.141508	14.8585	56.7397656028944	True	7.1202630000000005	-61.056812	21.037758	-44.049648	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.2076e-07	12	True
2010-08-06 10:00:00	1064.746367172443	15587660317.399004	2.277826875683366e+23	21774902217819.594	133.8878870052086	3784568145556.7344	1.8000738998668543e+22	-7.149288007657234e+24	6025.7636374299145	-0.3453577211535153	31.559193649536233	19.245362563237773	36.69723588447341	87.17651579156576	88.1631201411085	38.97400504993618	-0.004704258002361428	5.77981466782306e+23	-0.2456057430621569	-0.012769851469378184	2.77577065846878e+24	-0.02792031346661528	-0.13408801380316854	4.285351902490615	-13.810045	42.377254	6.141419	14.8585	56.629435198391455	True	7.100359	-61.037147999999995	21.024864	-43.931595	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.1323e-07	12	True
2010-08-06 10:12:00	1049.1282374411437	15456654478.499804	2.265083411227e+23	21529890368569.945	128.1932500651767	5537717334253.388	1.775447606818697e+22	-7.044832976248543e+24	6080.7083370260925	-0.34319626923801577	31.55349751232327	19.330457413811548	36.797243576241314	87.4405627301441	88.5512245568275	39.22920831662348	-0.0045704952247995105	5.793881915196205e+23	-0.3647025555133019	-0.012349477956975014	2.7303722117544314e+24	-0.02822549043256118	-0.1330128847432608	4.252523541291545	-13.807674	42.267426	6.1413269999999995	14.8585	56.519110922867185	True	7.103984	-60.971275	21.024662	-43.821865	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.0173e-07	12	True
2010-08-06 10:24:00	1046.7831524084286	15294159313.2601	2.2465962302919136e+23	21159720702516.574	127.45225149968685	5095060604970.097	1.7413929886467286e+22	-6.929322139515553e+24	6219.327829064232	-0.3411555728619188	31.599543918463425	19.084558823529417	36.84850048566153	87.23128365686901	88.53353332778534	39.477728750943	-0.004685916816783221	5.621222053377869e+23	-0.34602978044909466	-0.012428051663576987	2.6661236498816184e+24	-0.02767530778902784	-0.13126290317910713	4.25702990308372	-13.805336	42.157566	6.141235	14.8585	56.4087925069815	True	7.088058999999999	-60.910385	21.016426	-43.707073	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.9182000000000006e-07	12	True
2010-08-06 10:36:00	1032.0574820783409	15099947499.0765	2.2220066242396263e+23	20428895640391.42	124.16450808838184	5567592392860.088	1.7001871804640732e+22	-6.818637721256964e+24	6427.001945779492	-0.3400239278174651	31.38172549769388	19.164137825068185	36.53041858288977	88.46325341078034	89.80016027779598	39.682360593136	-0.004770054094828346	5.732254464939477e+23	-0.3950792816399456	-0.012274163768610891	2.6182615078972727e+24	-0.02858494259552216	-0.13056443212888494	4.271140370068024	-13.80303	42.047668	6.1411440000000015	14.8585	56.298472998194256	True	7.087880999999999	-60.848537	21.016132	-43.591667	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.7965e-07	12	True
2010-08-06 10:48:00	1016.3565142761513	14942978177.4888	2.203180585629528e+23	20040524953033.336	126.585366143723	5042378751965.816	1.6776006237240085e+22	-6.709720340403858e+24	6452.607610173877	-0.33810725805866465	31.366676913910656	19.319330999611047	36.51250205239827	88.2638338093894	89.76815507880247	39.595237680179245	-0.0049237763485053074	5.804502788604506e+23	-0.3623120501198749	-0.012661507284870541	2.55495470783757e+24	-0.02924927452536445	-0.12874586225735934	4.2843233168366055	-13.800768	41.937733	6.141056	14.8585	56.188165005462466	True	7.076281	-60.747925	21.011585	-43.476013	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.7324e-07	12	True
2010-08-06 11:00:00	1019.1029014884482	14853215672.5135	2.190659595007861e+23	19917860432681.05	124.67735285498458	5411090367645.25	1.6618203720498566e+22	-6.679777657943008e+24	6508.849059383198	-0.3386326626954274	31.32810889174211	19.721422088939747	36.603769221819284	88.63891312018059	90.2333178673322	39.78784794254927	-0.004919597240065681	5.845982321297001e+23	-0.3944436866882317	-0.012541100948472095	2.5517248694526266e+24	-0.029636324154849437	-0.1293602019793841	4.2977424716163615	-13.798538	41.827763	6.1409720000000005	14.8585	56.07785862229419	True	7.076286	-60.656647	21.003807000000002	-43.365776000000004	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.6368e-07	12	True
2010-08-06 11:12:00	1019.9464825360437	14818962455.2727	2.203301379168984e+23	19712295080363.08	129.68590140489226	5206042462172.672	1.6563243547797253e+22	-6.56864570105869e+24	6547.443234580037	-0.3337684999558682	31.38631544298432	19.98500335451281	36.686977197626035	88.7417059450318	90.49205368813854	39.729264722277435	-0.005118237485393175	5.5403746278651176e+23	-0.3795644751808125	-0.013122802810858406	2.5279235071850813e+24	-0.028151960280610813	-0.12844980158700806	4.324305006862323	-13.796345	41.717754	6.140893	14.8585	55.967554756932536	True	7.0575589999999995	-60.57719399999999	21.004204	-43.2533	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.5402999999999998e-07	12	True
2010-08-06 11:24:00	1008.2213549864728	14783765350.41	2.21346869705818e+23	19429593854262.67	123.2439010461932	3830627058723.904	1.6443589489910669e+22	-6.463794469082564e+24	6635.0021178214465	-0.3292227165918741	31.53852820312959	20.314490445859875	36.7527511637188	88.36167219772776	89.93188395121933	39.67779012899194	-0.004906401570372754	5.63606130154995e+23	-0.2817260302880568	-0.012543323313971427	2.5273868399945744e+24	-0.02870634921097624	-0.12872828263978914	4.308982827344573	-13.794188	41.607712	6.140823	14.8585	55.85725793634515	True	7.038059	-60.514423	20.991442000000006	-43.143105	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4943e-07	12	True
2010-08-06 11:36:00	1000.9910291509776	14708245637.9693	2.200334173073223e+23	19183134015448.58	134.3509706339471	4426981565047.321	1.6258802439454034e+22	-6.435474588830252e+24	6743.5475961041175	-0.32946324312466	31.527019235926343	20.586918474500386	36.667276887644576	89.35565427921665	90.73023314137916	40.0472462956495	-0.005468535112094882	5.459857528391985e+23	-0.3328944929283028	-0.01374148269489177	2.5022084289151344e+24	-0.02795166608884984	-0.12810021896366242	4.280078201597285	-13.792074	41.497627	6.140763	14.8585	55.7469651288029	True	7.0176490000000005	-60.452369999999995	20.990229	-43.028228999999996	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4669e-07	12	True
2010-08-06 11:48:00	994.919345970866	14629417680.287	2.196919311073832e+23	19017681226734.195	127.97721107009927	4359619113745.984	1.6135437225376224e+22	-6.338023561463681e+24	6779.440011014947	-0.32622267949950096	31.552947124699912	20.720462276136228	36.900271503765396	89.8533982646623	90.91826816241995	40.20924136266397	-0.005244752717925466	5.473497441248627e+23	-0.33009377264306144	-0.013192258339083216	2.477797236209875e+24	-0.02817248917114208	-0.12753402473407252	4.28092072363877	-13.789997	41.387505	6.140713	14.8585	55.63667635542007	True	7.001531	-60.377171	20.989689000000002	-42.913731	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.5085e-07	12	True
2010-08-06 12:00:00	979.1205552489432	14526117694.317404	2.175383703853478e+23	18545027270455.0	133.85848235764593	4810601503744.722	1.6011783667194792e+22	-6.315450089683456e+24	6784.719999877334	-0.3273723844298278	31.226263616942767	20.00165679493021	36.66272493184057	90.07698494160653	91.42191812974087	40.30616524841989	-0.0055448607082409975	5.200666779199764e+23	-0.3681414343099327	-0.01388492610756986	2.45376481479772e+24	-0.026958564472115955	-0.12719518432463886	4.249319310147048	-13.787954	41.277344	6.1406769999999975	14.8585	55.52638630159972	True	7.001003999999999	-60.2836	20.980923	-42.807709	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.5110999999999998e-07	12	True
2010-08-06 12:12:00	979.3012303012758	14555231483.2919	2.178198998637715e+23	18677875511038.22	133.96082964048472	4652057831988.924	1.6081898030363797e+22	-6.347585679346059e+24	6728.013416064628	-0.32838009363997456	31.559313087404536	20.63746000492247	36.72901621894001	89.83590639970987	91.26057225516058	40.06600398186917	-0.005495152581855965	5.126458772507944e+23	-0.3525851869877633	-0.013856908478178102	2.450943638635436e+24	-0.026520745001287763	-0.1267948385762192	4.252413373901537	-13.785959	41.167141	6.1406550000000015	14.8585	55.41610579628298	True	6.985987	-60.214199	20.989777	-42.690914	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.474e-07	12	True
2010-08-06 12:24:00	951.820291058442	14471638280.322304	2.159497128245664e+23	17960902642251.92	130.62287892348218	4468427244062.783	1.6005637534545309e+22	-6.34108221110787e+24	6706.007261385847	-0.3299385009474933	31.339942313045864	20.302705377763115	36.67976135388325	89.29333411039026	90.6918536852257	39.44267619591411	-0.00538695475599976	5.2062276593298704e+23	-0.34049154586255936	-0.013573754480499843	2.4433732426808434e+24	-0.02708898721580465	-0.127133331205382	4.242949006963868	-13.783993	41.056908	6.1406480000000006	14.8585	55.30582786890285	True	6.970025	-60.151901	20.989667999999998	-42.579727	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.6767e-07	12	True
2010-08-06 12:36:00	945.6038357645616	14416892845.4534	2.160309043722072e+23	17993698180624.074	137.07811607012147	4774564248279.656	1.5934227872785992e+22	-6.257536144317668e+24	6690.04417202338	-0.32682786108210243	31.5123896764804	20.76907258893687	36.921096110979796	88.49941820127623	89.89008211589254	39.412748623359775	-0.005637594738643696	5.24703761592598e+23	-0.36282553851361904	-0.01433216732531816	2.41827636215926e+24	-0.02740500480508875	-0.1263053177355799	4.199700585612509	-13.78207	40.946629	6.140658999999999	14.8585	55.19555024949265	True	6.946922	-60.08854300000001	20.981503	-42.469627	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4641999999999998e-07	12	True
2010-08-06 12:48:00	948.0132812414143	14411126305.4819	2.173215858195109e+23	18179393838450.64	142.85644094772832	3439590773908.848	1.5933596000320802e+22	-6.187549069938095e+24	6676.468480152757	-0.3233016941319009	31.708315513834556	20.79559363525092	37.140380589846956	88.8980223786733	90.07191640373856	39.47028296779608	-0.005828496162698014	5.340757754741528e+23	-0.2593060226599861	-0.014982111634558934	2.4377995590078505e+24	-0.027905653927578444	-0.1273759154833053	4.1842700110699775	-13.780188	40.836311	6.140689	14.8585	55.085277756812324	True	6.926958	-59.999039	20.990015	-42.350414	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3576e-07	12	True
2010-08-06 13:00:00	938.322414251752	14412689859.5648	2.186264988124016e+23	17877248595435.492	129.50604001423977	4750106092078.889	1.5795988584765942e+22	-6.140894543933111e+24	6802.0346093219505	-0.3208292028153741	32.000577298878056	21.473431947772912	37.2326291052873	89.31101784691037	90.51398201517394	39.326328611184465	-0.005351268130004536	5.303371427006862e+23	-0.362670499704672	-0.013606107117372498	2.432727051303469e+24	-0.02770730575143024	-0.127097098794535	4.187692269684932	-13.778349	40.725952	6.140739	14.8585	54.97501029347708	True	6.931353	-59.88855699999999	20.999662	-42.240025	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.405e-07	12	True
2010-08-06 13:12:00	958.6698381501207	14373414926.631304	2.178074040266313e+23	18344086471323.094	135.85829987429747	4267535788748.5234	1.5768078673940922e+22	-6.123327760571815e+24	6790.298620972884	-0.3207855965356404	31.86098721841618	21.243737837949734	37.177842210235035	89.62325185445873	90.70205016107307	39.863739313282096	-0.005625136629442592	5.524399379782528e+23	-0.3264956226824769	-0.014313203623799196	2.4294123158582334e+24	-0.028940925912141136	-0.12727074385788548	4.18088298255454	-13.776542999999998	40.61555900000001	6.140811	14.8585	54.86474470455267	True	6.915208	-59.79821800000001	20.986599	-42.125599	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3807e-07	12	True
2010-08-06 13:24:00	942.823438607259	14325316496.2052	2.170426719463971e+23	17886347483790.766	135.78767478647865	4807599827256.898	1.5682199202977337e+22	-6.10800724169074e+24	6810.446321232931	-0.3210574233695674	31.88299314585445	20.93178313955913	37.27397269717339	88.98058589930397	90.19492086033043	39.292740843638576	-0.005658527098657276	5.456007337063247e+23	-0.3702148529299473	-0.01435041384231773	2.403601002794472e+24	-0.02867861134097313	-0.1263413604847153	4.199747290917884	-13.774715	40.505135	6.140905	14.8585	54.754429900196754	True	6.909922	-59.686161	20.984629	-42.015923	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.5056e-07	12	True
2010-08-06 13:36:00	936.6357336285408	14325936382.8505	2.187427250681583e+23	17767459307357.215	138.81678579755794	4826821285630.688	1.5605555117930106e+22	-6.047134377947836e+24	6907.253045007346	-0.3178439060406246	32.21351014678063	21.550784198607737	37.41995679362782	89.9921673839377	90.99265537388992	39.68293259197785	-0.005821630773644703	5.727639511844082e+23	-0.3740582151800122	-0.014706875493392918	2.400547042362184e+24	-0.030105091123424736	-0.12617534205310613	4.1806313530612655	-13.772985	40.394665	6.141025	14.8585	54.64416863059795	True	6.900894	-59.580399	20.993557	-41.906101	0.0	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4519e-07	12	True
